DATE,INR,NIFTY,Crude_Oil
02-05-2023,71.62,18147.65,81.76
01-05-2023,75.62,,
28-04-2023,76.78,18065.00,81.78
27-04-2023,74.79,17915.05,81.65
26-04-2023,74.41,17813.60,81.92
25-04-2023,77.07,17769.25,81.90
24-04-2023,78.59,17743.40,82.05
21-04-2023,77.87,17624.05,82.15
20-04-2023,77.29,17624.45,82.16
19-04-2023,78.88,17618.75,82.12
18-04-2023,80.93,17660.15,82.07
17-04-2023,80.86,17706.85,81.95
14-04-2023,82.52,,
13-04-2023,82.28,17828.00,81.98
12-04-2023,83.13,17812.40,82.07
11-04-2023,81.47,17722.30,82.09
10-04-2023,79.85,17624.05,81.91
07-04-2023,80.70,,
06-04-2023,80.70,17599.15,81.98
05-04-2023,80.51,17557.05,82.19
04-04-2023,81.02,,
03-04-2023,80.41,17398.05,82.39
31-03-2023,75.67,17359.75,82.22
30-03-2023,74.39,,
29-03-2023,72.87,17080.70,82.36
28-03-2023,73.74,16951.70,82.21
27-03-2023,72.81,16985.70,82.36
24-03-2023,69.26,16945.05,82.24
23-03-2023,69.54,17076.90,82.16
22-03-2023,69.97,17151.90,
21-03-2023,69.33,17107.50,82.68
20-03-2023,67.44,16988.40,82.50
17-03-2023,66.74,17100.05,82.47
16-03-2023,68.24,16985.60,82.68
15-03-2023,68.26,16972.15,82.50
14-03-2023,71.90,17043.30,82.36
13-03-2023,74.63,17154.30,81.91
10-03-2023,76.68,17412.90,82.01
09-03-2023,75.72,17589.60,81.92
08-03-2023,76.48,17754.40,82.09
07-03-2023,77.58,,
06-03-2023,80.46,17711.45,81.74
03-03-2023,79.85,17594.35,82.26
02-03-2023,77.88,17321.90,82.56
01-03-2023,77.69,17450.90,82.55
28-02-2023,77.05,17303.95,82.68
27-02-2023,75.68,17392.70,82.91
24-02-2023,76.45,17465.80,82.74
23-02-2023,75.39,17511.25,82.76
22-02-2023,73.95,17554.30,82.84
21-02-2023,76.05,17826.70,82.76
20-02-2023,77.13,17844.60,82.69
17-02-2023,76.33,17944.20,82.81
16-02-2023,78.49,18035.85,82.64
15-02-2023,78.50,18015.85,82.86
14-02-2023,78.84,17929.85,82.72
13-02-2023,79.16,17770.90,82.70
10-02-2023,79.76,17856.50,82.58
09-02-2023,77.66,17893.45,82.61
08-02-2023,78.48,17871.70,82.67
07-02-2023,77.59,17721.50,82.70
06-02-2023,74.46,17764.60,82.45
03-02-2023,73.23,17854.05,82.23
02-02-2023,76.00,17610.40,81.95
01-02-2023,76.70,17616.30,81.85
31-01-2023,78.87,17662.15,81.74
30-01-2023,77.90,17648.95,81.66
27-01-2023,79.38,17604.35,81.54
26-01-2023,81.01,,
25-01-2023,80.15,17891.95,81.63
24-01-2023,80.26,18118.30,81.60
23-01-2023,81.62,18118.55,81.28
20-01-2023,81.40,18027.65,81.22
19-01-2023,80.58,18107.85,81.36
18-01-2023,79.48,18165.35,81.65
17-01-2023,80.18,18053.30,81.77
16-01-2023,78.85,17894.85,81.37
13-01-2023,80.07,17956.60,81.43
12-01-2023,78.39,17858.20,81.72
11-01-2023,77.71,17895.70,81.70
10-01-2023,74.71,17914.15,82.21
09-01-2023,74.63,18101.20,82.37
06-01-2023,73.73,17859.45,82.63
05-01-2023,73.67,17992.15,82.70
04-01-2023,72.84,18042.95,82.91
03-01-2023,77.21,18232.55,82.78
02-01-2023,80.26,18197.45,82.63
30-12-2022,80.51,18105.30,82.79
29-12-2022,78.71,18191.00,82.83
28-12-2022,78.96,18122.50,82.92
27-12-2022,79.87,18132.30,82.79
26-12-2022,79.56,18014.60,82.74
23-12-2022,79.35,17806.80,82.87
22-12-2022,78.24,18127.35,82.67
21-12-2022,78.42,18199.10,82.77
20-12-2022,76.02,18385.30,82.79
19-12-2022,75.67,18420.45,82.64
16-12-2022,74.50,18269.00,82.82
15-12-2022,76.37,18414.90,82.48
14-12-2022,77.28,18660.30,82.52
13-12-2022,75.39,18608.00,82.72
12-12-2022,73.30,18497.15,82.64
09-12-2022,71.59,18496.60,82.21
08-12-2022,71.79,18609.35,82.28
07-12-2022,72.01,18560.50,82.54
06-12-2022,74.45,18642.75,82.28
05-12-2022,76.93,18701.05,81.59
02-12-2022,80.34,18696.10,81.18
01-12-2022,81.41,18812.50,81.15
30-11-2022,80.55,18758.35,81.60
29-11-2022,78.91,18618.05,81.71
28-11-2022,77.24,18562.75,81.75
25-11-2022,76.55,18512.75,81.53
24-11-2022,77.96,18484.10,81.77
23-11-2022,77.94,18267.25,81.82
22-11-2022,80.95,18244.20,81.77
21-11-2022,79.73,18159.95,81.77
18-11-2022,80.08,18307.65,81.70
17-11-2022,81.64,18343.90,81.63
16-11-2022,85.59,18409.65,81.34
15-11-2022,86.82,18403.40,81.43
14-11-2022,85.87,18329.15,81.23
11-11-2022,88.86,18349.70,80.65
10-11-2022,86.47,18028.20,81.74
09-11-2022,85.83,18157.00,81.48
08-11-2022,88.91,,
07-11-2022,91.79,18202.80,82.21
04-11-2022,92.61,18117.15,82.53
03-11-2022,87.96,18052.70,82.88
02-11-2022,88.93,18082.85,82.77
01-11-2022,88.68,18145.40,82.71
31-10-2022,86.18,18012.20,82.39
28-10-2022,87.90,17786.80,82.41
27-10-2022,88.55,17736.95,82.39
26-10-2022,88.20,,
25-10-2022,84.79,17656.35,82.76
24-10-2022,84.92,17730.75,
21-10-2022,85.05,17576.30,82.86
20-10-2022,85.98,17563.95,83.20
19-10-2022,85.98,17512.25,82.37
18-10-2022,83.75,17486.95,82.23
17-10-2022,85.96,17311.80,82.40
14-10-2022,85.61,17185.70,82.39
13-10-2022,89.04,17014.35,82.40
12-10-2022,87.22,17123.60,82.24
11-10-2022,88.64,16983.55,82.39
10-10-2022,90.86,17241.00,82.40
07-10-2022,92.64,17314.65,82.40
06-10-2022,88.87,17331.80,81.70
05-10-2022,88.16,,
04-10-2022,86.47,17274.30,81.43
03-10-2022,83.35,16887.35,81.74
30-09-2022,79.49,17094.35,81.55
29-09-2022,81.69,16818.10,81.86
28-09-2022,81.71,16858.60,81.90
27-09-2022,78.50,17007.40,81.37
26-09-2022,76.72,17016.30,81.58
23-09-2022,78.74,17327.35,80.92
22-09-2022,83.57,17629.80,80.72
21-09-2022,82.81,17718.35,79.92
20-09-2022,84.45,17816.25,79.68
19-09-2022,85.65,17622.25,79.67
16-09-2022,85.11,17530.85,79.82
15-09-2022,84.58,17877.40,79.58
14-09-2022,88.93,18003.75,79.58
13-09-2022,87.61,18070.05,79.06
12-09-2022,88.03,17936.35,79.68
09-09-2022,86.79,17833.35,79.64
08-09-2022,82.96,17798.75,79.67
07-09-2022,81.93,17624.40,79.92
06-09-2022,86.79,17655.60,79.89
05-09-2022,89.03,17665.80,79.89
02-09-2022,86.87,17539.45,79.79
01-09-2022,87.05,17542.80,79.40
31-08-2022,89.20,,
30-08-2022,91.99,17759.30,79.72
29-08-2022,96.79,17312.90,80.09
26-08-2022,93.06,17558.90,79.91
25-08-2022,92.92,17522.45,79.87
24-08-2022,95.24,17604.95,79.79
23-08-2022,93.77,17577.50,79.89
22-08-2022,90.23,17490.70,79.87
19-08-2022,90.77,17758.45,79.75
18-08-2022,90.75,17956.50,79.67
17-08-2022,87.68,17944.25,79.43
16-08-2022,86.87,17825.25,
15-08-2022,92.45,,
12-08-2022,92.45,17698.15,
11-08-2022,93.96,17659.00,79.49
10-08-2022,91.48,17534.75,79.50
09-08-2022,90.49,,
08-08-2022,90.52,17525.10,79.58
05-08-2022,89.01,17397.50,79.12
04-08-2022,87.87,17382.00,79.54
03-08-2022,91.16,17388.15,78.84
02-08-2022,93.90,17345.45,78.61
01-08-2022,93.74,17340.05,79.17
29-07-2022,98.62,17158.25,79.42
28-07-2022,97.40,16929.60,79.74
27-07-2022,98.07,16641.80,79.90
26-07-2022,95.69,16483.85,79.79
25-07-2022,96.16,16631.00,79.85
22-07-2022,94.70,16719.45,79.91
21-07-2022,96.24,16605.25,79.98
20-07-2022,102.26,16520.85,79.97
19-07-2022,104.22,16340.55,79.95
18-07-2022,97.23,16278.50,79.90
15-07-2022,96.50,16049.20,79.88
14-07-2022,95.59,15938.65,79.87
13-07-2022,94.54,15966.65,79.66
12-07-2022,103.06,16058.30,79.64
11-07-2022,104.49,16216.00,79.41
08-07-2022,102.49,16220.60,79.25
07-07-2022,98.24,16132.90,79.02
06-07-2022,101.03,15989.80,79.33
05-07-2022,110.35,15810.85,79.08
04-07-2022,108.19,15835.35,78.99
01-07-2022,105.97,15752.05,79.09
30-06-2022,109.55,15780.25,78.94
29-06-2022,111.84,15799.10,78.94
28-06-2022,110.03,15850.20,78.70
27-06-2022,106.37,15832.05,78.29
24-06-2022,107.62,15699.25,78.33
23-06-2022,104.27,15556.65,78.27
22-06-2022,106.19,15413.30,78.21
21-06-2022,109.75,15638.80,78.09
20-06-2022,108.62,15350.15,78.00
17-06-2022,108.93,15293.50,78.09
16-06-2022,117.12,15360.60,78.09
15-06-2022,115.31,15692.15,78.08
14-06-2022,118.93,15732.10,78.00
13-06-2022,120.93,15774.40,78.14
10-06-2022,120.67,16201.80,77.84
09-06-2022,121.51,16478.10,77.79
08-06-2022,122.11,16356.25,77.73
07-06-2022,119.41,16416.35,77.72
06-06-2022,118.50,16569.55,77.67
03-06-2022,118.87,16584.30,77.60
02-06-2022,116.87,16628.00,77.59
01-06-2022,115.26,16522.75,77.56
31-05-2022,114.67,16584.55,77.66
27-05-2022,115.07,16352.45,77.66
26-05-2022,114.09,16170.15,77.63
25-05-2022,110.33,16025.80,77.51
24-05-2022,109.77,16125.15,77.64
23-05-2022,110.29,16214.70,77.59
20-05-2022,110.87,16266.15,77.58
19-05-2022,110.82,15809.40,77.70
18-05-2022,108.57,16240.30,77.57
17-05-2022,111.85,16259.30,77.65
16-05-2022,114.20,15842.30,
13-05-2022,110.49,15782.15,77.35
12-05-2022,106.13,15808.00,77.59
11-05-2022,105.71,16167.10,77.26
10-05-2022,99.76,16240.05,77.35
09-05-2022,103.09,16301.85,77.37
06-05-2022,109.77,16411.25,76.75
05-05-2022,108.26,16682.65,76.09
04-05-2022,107.81,16677.60,76.48
03-05-2022,102.41,,
02-05-2022,105.17,17069.10,76.43
29-04-2022,104.69,17102.55,76.42
28-04-2022,105.36,17245.05,76.62
27-04-2022,102.02,17038.40,76.64
26-04-2022,101.70,17200.80,76.56
25-04-2022,98.54,16953.95,76.74
22-04-2022,102.07,17171.95,76.33
21-04-2022,103.79,17392.60,76.21
20-04-2022,102.30,17136.55,76.42
19-04-2022,102.25,16958.65,76.28
18-04-2022,107.97,17173.65,76.37
15-04-2022,106.95,,
14-04-2022,106.84,,
13-04-2022,104.25,17475.65,76.22
12-04-2022,100.60,17530.30,76.11
11-04-2022,94.29,17674.95,
08-04-2022,98.26,17784.35,
07-04-2022,96.03,17639.55,
06-04-2022,96.23,17807.65,
05-04-2022,101.96,17957.40,
04-04-2022,103.28,18053.40,
01-04-2022,99.27,17670.45,
31-03-2022,100.28,17464.75,
30-03-2022,107.82,17498.25,
29-03-2022,104.24,17325.30,
28-03-2022,105.96,17222.00,
25-03-2022,113.90,17153.00,
24-03-2022,112.34,17222.75,
23-03-2022,114.93,17245.65,
22-03-2022,109.77,17315.50,
21-03-2022,110.83,17117.60,
18-03-2022,104.06,,
17-03-2022,102.71,17287.05,
16-03-2022,95.04,16975.35,
15-03-2022,96.44,16663.00,
14-03-2022,103.01,16871.30,
11-03-2022,109.33,16630.45,
10-03-2022,106.02,16594.90,
09-03-2022,108.70,16345.35,
08-03-2022,123.70,16013.45,
07-03-2022,119.40,15863.15,
04-03-2022,115.68,16245.35,
03-03-2022,107.67,16498.05,
02-03-2022,110.60,16605.95,
01-03-2022,103.41,,
28-02-2022,95.72,16793.90,
25-02-2022,91.59,16658.40,
24-02-2022,92.81,16247.95,
23-02-2022,92.10,17063.25,
22-02-2022,92.00,17092.20,
21-02-2022,90.55,17206.65,
18-02-2022,90.73,17276.30,
17-02-2022,91.42,17304.60,
16-02-2022,93.66,17322.20,
15-02-2022,92.07,17352.45,
14-02-2022,95.46,16842.80,
11-02-2022,93.10,17374.75,
10-02-2022,89.88,17605.85,
09-02-2022,89.66,17463.80,
08-02-2022,89.36,17266.75,
07-02-2022,91.32,17213.60,
04-02-2022,92.31,17516.30,
03-02-2022,90.27,17560.20,
02-02-2022,88.26,17780.00,
01-02-2022,88.20,17576.85,
31-01-2022,88.15,17339.85,
28-01-2022,86.82,17101.95,
27-01-2022,86.61,17110.15,
26-01-2022,87.35,,
25-01-2022,85.60,17277.95,
24-01-2022,83.31,17149.10,
21-01-2022,85.14,17617.15,
20-01-2022,85.82,17757.00,
19-01-2022,86.26,17938.40,
18-01-2022,85.19,18113.05,
14-01-2022,83.72,18255.75,
13-01-2022,82.12,18257.80,
12-01-2022,82.64,18212.35,
11-01-2022,81.22,18055.75,
10-01-2022,78.23,18003.30,
07-01-2022,78.90,17812.70,
06-01-2022,79.46,17745.90,
05-01-2022,77.85,17925.25,
04-01-2022,76.99,17805.25,
03-01-2022,76.08,17625.70,
31-12-2021,75.21,17354.05,
30-12-2021,76.99,17203.95,
29-12-2021,76.56,17213.60,
28-12-2021,75.98,17233.25,
27-12-2021,75.57,17086.25,
26-12-2021,73.79,,
24-12-2021,73.79,17003.75,
23-12-2021,73.79,17072.60,
22-12-2021,72.76,16955.45,
21-12-2021,71.12,16770.85,
20-12-2021,68.53,16614.20,
17-12-2021,70.78,16985.20,
16-12-2021,72.29,17248.40,
15-12-2021,70.83,17221.40,
14-12-2021,70.73,17324.90,
13-12-2021,71.29,17368.25,
10-12-2021,71.67,17511.30,
09-12-2021,70.94,17516.85,
08-12-2021,72.36,17469.75,
07-12-2021,72.05,17176.70,
06-12-2021,69.49,16912.25,
03-12-2021,66.26,17196.70,
02-12-2021,66.50,17401.65,
01-12-2021,65.57,17166.90,
30-11-2021,66.18,16983.20,
29-11-2021,69.95,17053.95,
26-11-2021,68.15,17026.45,
24-11-2021,78.39,17415.05,
23-11-2021,78.50,17503.35,
22-11-2021,76.75,17416.55,
19-11-2021,75.97,,
18-11-2021,78.65,17764.80,
17-11-2021,78.04,17898.65,
16-11-2021,80.56,17999.20,
15-11-2021,80.88,18109.45,
12-11-2021,80.79,18102.75,
11-11-2021,81.59,17873.60,
10-11-2021,81.34,18017.20,
09-11-2021,84.15,18044.25,
08-11-2021,81.93,18068.55,
05-11-2021,81.27,,
04-11-2021,78.81,17916.80,
03-11-2021,80.86,17829.20,
02-11-2021,83.91,17888.95,
01-11-2021,84.05,17929.65,
29-10-2021,83.57,17671.65,
28-10-2021,82.81,17857.25,
27-10-2021,82.66,18210.95,
26-10-2021,84.65,18268.40,
25-10-2021,83.76,18125.40,
22-10-2021,83.76,18114.90,
21-10-2021,82.50,18178.10,
20-10-2021,83.51,18266.60,
19-10-2021,82.65,18418.75,
18-10-2021,82.14,18477.05,
15-10-2021,82.17,,
14-10-2021,81.31,18338.55,
13-10-2021,80.44,18161.75,
12-10-2021,80.64,17991.95,
11-10-2021,80.52,17945.95,
08-10-2021,79.35,17895.20,
07-10-2021,78.30,17790.35,
06-10-2021,77.43,17646.00,
05-10-2021,78.93,17822.30,
04-10-2021,77.62,17691.25,
01-10-2021,75.88,17532.05,
30-09-2021,75.03,17618.15,
29-09-2021,74.83,17711.30,
28-09-2021,75.29,17748.60,
27-09-2021,75.45,17855.10,
24-09-2021,73.98,17853.20,
23-09-2021,73.30,17822.95,
22-09-2021,72.23,17546.65,
21-09-2021,70.50,17562.00,
20-09-2021,70.20,17396.90,
17-09-2021,71.91,17585.15,
16-09-2021,72.56,17629.50,
15-09-2021,72.61,17519.45,
14-09-2021,70.46,17380.00,
13-09-2021,70.45,17355.30,
10-09-2021,69.72,,
09-09-2021,68.14,17369.25,
08-09-2021,69.30,17353.50,
07-09-2021,68.35,17362.10,
06-09-2021,69.29,17377.80,
03-09-2021,69.29,17323.60,
02-09-2021,69.99,17234.15,
01-09-2021,68.59,17076.25,
31-08-2021,68.50,17132.20,
30-08-2021,69.21,16931.05,
27-08-2021,68.74,16705.20,
26-08-2021,67.42,16636.90,
25-08-2021,68.36,16634.65,
24-08-2021,67.54,16624.60,
23-08-2021,65.64,16496.45,
20-08-2021,62.18,16450.50,
19-08-2021,63.58,,
18-08-2021,65.36,16568.85,
17-08-2021,66.54,16614.60,
16-08-2021,67.29,16563.05,
13-08-2021,68.44,16529.10,
12-08-2021,69.09,16364.40,
11-08-2021,69.25,16282.25,
10-08-2021,68.29,16280.10,
09-08-2021,66.48,16258.25,
06-08-2021,68.28,16238.20,
05-08-2021,69.09,16294.60,
04-08-2021,68.15,16258.80,
03-08-2021,70.56,16130.75,
02-08-2021,71.26,15885.15,
30-07-2021,73.95,15763.05,
29-07-2021,73.62,15778.45,
28-07-2021,72.39,15709.40,
27-07-2021,71.65,15746.45,
26-07-2021,71.91,15824.45,
23-07-2021,72.07,15856.05,
22-07-2021,71.91,15824.05,
21-07-2021,70.30,,
20-07-2021,67.24,15632.10,
19-07-2021,66.38,15752.40,
16-07-2021,71.71,15923.40,
15-07-2021,71.60,15924.20,
14-07-2021,73.13,15853.95,
13-07-2021,75.25,15812.35,
12-07-2021,74.10,15692.60,
09-07-2021,74.56,15689.80,
08-07-2021,72.94,15727.90,
07-07-2021,72.20,15879.65,
06-07-2021,73.37,15818.25,
05-07-2021,75.16,15834.35,
02-07-2021,75.16,15722.20,
01-07-2021,75.23,15680.00,
30-06-2021,73.47,15721.50,
29-06-2021,72.98,15748.45,
28-06-2021,72.91,15814.70,
25-06-2021,74.05,15860.35,
24-06-2021,73.30,15790.45,
23-06-2021,73.08,15686.95,
22-06-2021,72.89,15772.75,
21-06-2021,73.34,15746.50,
18-06-2021,71.50,15683.35,
17-06-2021,70.99,15691.40,
16-06-2021,72.15,15767.55,
15-06-2021,72.12,15869.25,
14-06-2021,70.88,15811.85,
11-06-2021,70.91,15799.35,
10-06-2021,70.29,15737.75,
09-06-2021,69.96,15635.35,
08-06-2021,70.05,15740.10,
07-06-2021,69.23,15751.65,
04-06-2021,69.62,15670.25,
03-06-2021,68.81,15690.35,
02-06-2021,68.83,15576.20,
01-06-2021,67.72,15574.85,
28-05-2021,66.32,15435.65,
27-05-2021,66.85,15337.85,
26-05-2021,66.21,15301.45,
25-05-2021,66.07,15208.45,
24-05-2021,66.05,15197.70,
21-05-2021,63.58,15175.30,
20-05-2021,61.96,14906.05,
19-05-2021,63.35,15030.15,
18-05-2021,65.49,15108.10,
17-05-2021,66.27,14923.15,
